,fueltype,enginetype,enginesize,horsepower,price
0,1,1,130,111,13495.0
1,1,1,130,111,16500.0
2,1,2,152,154,16500.0
3,1,3,109,102,13950.0
4,1,3,136,115,17450.0
5,1,3,136,110,15250.0
6,1,3,136,110,17710.0
7,1,3,136,110,18920.0
8,1,3,131,140,23875.0
9,1,3,131,160,17859.167
10,1,3,108,101,16430.0
11,1,3,108,101,16925.0
12,1,3,164,121,20970.0
13,1,3,164,121,21105.0
14,1,3,164,121,24565.0
15,1,3,209,182,30760.0
16,1,3,209,182,41315.0
17,1,3,209,182,36880.0
18,1,4,61,48,5151.0
19,1,3,90,70,6295.0
20,1,3,90,70,6575.0
21,1,3,90,68,5572.0
22,1,3,90,68,6377.0
23,1,3,98,102,7957.0
24,1,3,90,68,6229.0
25,1,3,90,68,6692.0
26,1,3,90,68,7609.0
27,1,3,98,102,8558.0
28,1,3,122,88,8921.0
29,1,3,156,145,12964.0
30,1,3,92,58,6479.0
31,1,3,92,76,6855.0
32,1,3,79,60,5399.0
33,1,3,92,76,6529.0
34,1,3,92,76,7129.0
35,1,3,92,76,7295.0
36,1,3,92,76,7295.0
37,1,3,110,86,7895.0
38,1,3,110,86,9095.0
39,1,3,110,86,8845.0
40,1,3,110,86,10295.0
41,1,3,110,101,12945.0
42,1,3,110,100,10345.0
43,1,3,111,78,6785.0
44,1,3,90,70,8916.5
45,1,3,90,70,8916.5
46,1,3,119,90,11048.0
47,1,1,258,176,32250.0
48,1,1,258,176,35550.0
49,1,2,326,262,36000.0
50,1,3,91,68,5195.0
51,1,3,91,68,6095.0
52,1,3,91,68,6795.0
53,1,3,91,68,6695.0
54,1,3,91,68,7395.0
55,1,5,70,101,10945.0
56,1,5,70,101,11845.0
57,1,5,70,101,13645.0
58,1,5,80,135,15645.0
59,1,3,122,84,8845.0
60,1,3,122,84,8495.0
61,1,3,122,84,10595.0
62,1,3,122,84,10245.0
63,2,3,122,64,10795.0
64,1,3,122,84,11245.0
65,1,3,140,120,18280.0
66,2,3,134,72,18344.0
67,2,3,183,123,25552.0
68,2,3,183,123,28248.0
69,2,3,183,123,28176.0
70,2,3,183,123,31600.0
71,1,2,234,155,34184.0
72,1,2,234,155,35056.0
73,1,2,308,184,40960.0
74,1,2,304,184,45400.0
75,1,3,140,175,16503.0
76,1,3,92,68,5389.0
77,1,3,92,68,6189.0
78,1,3,92,68,6669.0
79,1,3,98,102,7689.0
80,1,3,110,116,9959.0
81,1,3,122,88,8499.0
82,1,3,156,145,12629.0
83,1,3,156,145,14869.0
84,1,3,156,145,14489.0
85,1,3,122,88,6989.0
86,1,3,122,88,8189.0
87,1,3,110,116,9279.0
88,1,3,110,116,9279.0
89,1,3,97,69,5499.0
90,2,3,103,55,7099.0
91,1,3,97,69,6649.0
92,1,3,97,69,6849.0
93,1,3,97,69,7349.0
94,1,3,97,69,7299.0
95,1,3,97,69,7799.0
96,1,3,97,69,7499.0
97,1,3,97,69,7999.0
98,1,3,97,69,8249.0
99,1,3,120,97,8949.0
100,1,3,120,97,9549.0
101,1,2,181,152,13499.0
102,1,2,181,152,14399.0
103,1,2,181,152,13499.0
104,1,2,181,160,17199.0
105,1,2,181,200,19699.0
106,1,2,181,160,18399.0
107,1,4,120,97,11900.0
108,2,4,152,95,13200.0
109,1,4,120,97,12440.0
110,2,4,152,95,13860.0
111,1,4,120,95,15580.0
112,2,4,152,95,16900.0
113,1,4,120,95,16695.0
114,2,4,152,95,17075.0
115,1,4,120,97,16630.0
116,2,4,152,95,17950.0
117,1,4,134,142,18150.0
118,1,3,90,68,5572.0
119,1,3,98,102,7957.0
120,1,3,90,68,6229.0
121,1,3,90,68,6692.0
122,1,3,98,68,7609.0
123,1,3,122,88,8921.0
124,1,3,156,145,12764.0
125,1,3,151,143,22018.0
126,1,6,194,207,32528.0
127,1,6,194,207,34028.0
128,1,6,194,207,37028.0
129,1,7,203,288,31400.5
130,1,3,132,90,9295.0
131,1,3,132,90,9895.0
132,1,3,121,110,11850.0
133,1,3,121,110,12170.0
134,1,3,121,110,15040.0
135,1,3,121,110,15510.0
136,1,1,121,160,18150.0
137,1,1,121,160,18620.0
138,1,6,97,69,5118.0
139,1,6,108,73,7053.0
140,1,6,108,73,7603.0
141,1,6,108,82,7126.0
142,1,6,108,82,7775.0
143,1,6,108,94,9960.0
144,1,6,108,82,9233.0
145,1,6,108,111,11259.0
146,1,6,108,82,7463.0
147,1,6,108,94,10198.0
148,1,6,108,82,8013.0
149,1,6,108,111,11694.0
150,1,3,92,62,5348.0
151,1,3,92,62,6338.0
152,1,3,92,62,6488.0
153,1,3,92,62,6918.0
154,1,3,92,62,7898.0
155,1,3,92,62,8778.0
156,1,3,98,70,6938.0
157,1,3,98,70,7198.0
158,2,3,110,56,7898.0
159,2,3,110,56,7788.0
160,1,3,98,70,7738.0
161,1,3,98,70,8358.0
162,1,3,98,70,9258.0
163,1,3,98,70,8058.0
164,1,3,98,70,8238.0
165,1,1,98,112,9298.0
166,1,1,98,112,9538.0
167,1,3,146,116,8449.0
168,1,3,146,116,9639.0
169,1,3,146,116,9989.0
170,1,3,146,116,11199.0
171,1,3,146,116,11549.0
172,1,3,146,116,17669.0
173,1,3,122,92,8948.0
174,2,3,110,73,10698.0
175,1,3,122,92,9988.0
176,1,3,122,92,10898.0
177,1,3,122,92,11248.0
178,1,1,171,161,16558.0
179,1,1,171,161,15998.0
180,1,1,171,156,15690.0
181,1,1,161,156,15750.0
182,2,3,97,52,7775.0
183,1,3,109,85,7975.0
184,2,3,97,52,7995.0
185,1,3,109,85,8195.0
186,1,3,109,85,8495.0
187,2,3,97,68,9495.0
188,1,3,109,100,9995.0
189,1,3,109,90,11595.0
190,1,3,109,90,9980.0
191,1,3,136,110,13295.0
192,2,3,97,68,13845.0
193,1,3,109,88,12290.0
194,1,3,141,114,12940.0
195,1,3,141,114,13415.0
196,1,3,141,114,15985.0
197,1,3,141,114,16515.0
198,1,3,130,162,18420.0
199,1,3,130,162,18950.0
200,1,3,141,114,16845.0
201,1,3,141,160,19045.0
202,1,2,173,134,21485.0
203,2,3,145,106,22470.0
204,1,3,141,114,22625.0
